info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/py/3d20q78d197dfml5dkh5xb_w0000gn/T/chromatic--28357-1pJgeXI4RPi4
(node:28374) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/samin/Projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 866/880 modules 14 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 867/890 modules 23 active /Users/samin/Projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 867/891 modules 24 active /Users/samin/Projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active /Users/samin/Projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 869/891 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 870/891 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 68% building 871/893 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 872/893 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 872/894 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 872/895 modules 23 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 68% building 872/896 modules 24 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 872/897 modules 25 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 872/898 modules 26 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 872/899 modules 27 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 872/900 modules 28 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 873/900 modules 27 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 874/900 modules 26 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 875/900 modules 25 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 875/901 modules 26 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 876/901 modules 25 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 876/902 modules 26 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 877/902 modules 25 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 877/903 modules 26 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 68% building 877/904 modules 27 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 878/904 modules 26 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 878/905 modules 27 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 878/906 modules 28 active /Users/samin/Projects/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 878/907 modules 29 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 878/908 modules 30 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 879/908 modules 29 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 880/908 modules 28 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 881/908 modules 27 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 882/908 modules 26 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 883/908 modules 25 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 884/908 modules 24 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 885/908 modules 23 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 885/909 modules 24 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 887/909 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 888/909 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 890/909 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 891/909 modules 18 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 892/911 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 892/912 modules 20 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 892/913 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active /Users/samin/Projects/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 892/916 modules 24 active /Users/samin/Projects/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 893/916 modules 23 active /Users/samin/Projects/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 894/916 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 895/916 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 895/917 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 898/918 modules 20 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 901/920 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 902/920 modules 18 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 905/920 modules 15 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 906/920 modules 14 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active /Users/samin/Projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 907/921 modules 14 active /Users/samin/Projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 907/922 modules 15 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 907/923 modules 16 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 908/925 modules 17 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 908/926 modules 18 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 908/927 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active /Users/samin/Projects/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 909/929 modules 20 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 909/930 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 910/930 modules 20 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 911/930 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active /Users/samin/Projects/learnstorybook-design-system/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
